[["State_name","County_name","Tot_Housing_Units_ACS_15_19","state","county","tract","block group"],
["Washington","Adams County","275","53","001","950100","1"],
["Washington","Adams County","589","53","001","950100","2"],
["Washington","Adams County","300","53","001","950100","3"],
["Washington","Adams County","226","53","001","950200","1"],
["Washington","Adams County","329","53","001","950200","2"],
["Washington","Adams County","236","53","001","950200","3"],
["Washington","Adams County","497","53","001","950300","1"],
["Washington","Adams County","436","53","001","950300","2"],
["Washington","Adams County","315","53","001","950300","3"],
["Washington","Adams County","254","53","001","950300","4"],
["Washington","Adams County","325","53","001","950300","5"],
["Washington","Adams County","472","53","001","950400","1"],
["Washington","Adams County","573","53","001","950400","2"],
["Washington","Adams County","649","53","001","950500","1"],
["Washington","Adams County","1132","53","001","950500","2"],
["Washington","Asotin County","714","53","003","960100","1"],
["Washington","Asotin County","317","53","003","960100","2"],
["Washington","Asotin County","972","53","003","960100","3"],
["Washington","Asotin County","551","53","003","960200","1"],
["Washington","Asotin County","472","53","003","960200","2"],
["Washington","Asotin County","330","53","003","960200","3"],
["Washington","Asotin County","791","53","003","960200","4"],
["Washington","Asotin County","371","53","003","960300","1"],
["Washington","Asotin County","580","53","003","960300","2"],
["Washington","Asotin County","320","53","003","960300","3"],
["Washington","Asotin County","389","53","003","960300","4"],
["Washington","Asotin County","602","53","003","960400","1"],
["Washington","Asotin County","432","53","003","960400","2"],
["Washington","Asotin County","300","53","003","960500","1"],
["Washington","Asotin County","329","53","003","960500","2"],
["Washington","Asotin County","628","53","003","960500","3"],
["Washington","Asotin County","387","53","003","960500","4"],
["Washington","Asotin County","231","53","003","960600","1"],
["Washington","Asotin County","544","53","003","960600","2"],
["Washington","Asotin County","359","53","003","960600","3"],
["Washington","Asotin County","424","53","003","960600","4"],
["Washington","Benton County","929","53","005","010100","1"],
["Washington","Benton County","976","53","005","010100","2"],
["Washington","Benton County","1066","53","005","010201","1"],
["Washington","Benton County","729","53","005","010201","2"],
["Washington","Benton County","378","53","005","010201","3"],
["Washington","Benton County","495","53","005","010202","1"],
["Washington","Benton County","773","53","005","010202","2"],
["Washington","Benton County","164","53","005","010202","3"],
["Washington","Benton County","831","53","005","010202","4"],
["Washington","Benton County","927","53","005","010202","5"],
["Washington","Benton County","603","53","005","010300","1"],
["Washington","Benton County","491","53","005","010300","2"],
["Washington","Benton County","783","53","005","010300","3"],
["Washington","Benton County","549","53","005","010300","4"],
["Washington","Benton County","983","53","005","010400","1"],
["Washington","Benton County","322","53","005","010400","2"],
["Washington","Benton County","259","53","005","010400","3"],
["Washington","Benton County","576","53","005","010500","1"],
["Washington","Benton County","0","53","005","010500","2"],
["Washington","Benton County","593","53","005","010500","3"],
["Washington","Benton County","528","53","005","010600","1"],
["Washington","Benton County","539","53","005","010600","2"],
["Washington","Benton County","231","53","005","010600","3"],
["Washington","Benton County","322","53","005","010600","4"],
["Washington","Benton County","243","53","005","010600","5"],
["Washington","Benton County","240","53","005","010701","1"],
["Washington","Benton County","637","53","005","010701","2"],
["Washington","Benton County","317","53","005","010703","1"],
["Washington","Benton County","257","53","005","010703","2"],
["Washington","Benton County","614","53","005","010703","3"],
["Washington","Benton County","317","53","005","010705","1"],
["Washington","Benton County","300","53","005","010705","2"],
["Washington","Benton County","495","53","005","010705","3"],
["Washington","Benton County","714","53","005","010705","4"],
["Washington","Benton County","814","53","005","010707","1"],
["Washington","Benton County","164","53","005","010707","2"],
["Washington","Benton County","104","53","005","010707","3"],
["Washington","Benton County","123","53","005","010708","1"],
["Washington","Benton County","617","53","005","010708","2"],
["Washington","Benton County","425","53","005","010708","3"],
["Washington","Benton County","212","53","005","010708","4"],
["Washington","Benton County","990","53","005","010803","1"],
["Washington","Benton County","710","53","005","010803","2"],
["Washington","Benton County","1221","53","005","010803","3"],
["Washington","Benton County","571","53","005","010803","4"],
["Washington","Benton County","729","53","005","010805","1"],
["Washington","Benton County","492","53","005","010805","2"],
["Washington","Benton County","509","53","005","010805","3"],
["Washington","Benton County","1204","53","005","010805","4"],
["Washington","Benton County","508","53","005","010807","1"],
["Washington","Benton County","991","53","005","010809","1"],
["Washington","Benton County","670","53","005","010809","2"],
["Washington","Benton County","1133","53","005","010809","3"],
["Washington","Benton County","480","53","005","010810","1"],
["Washington","Benton County","1546","53","005","010810","2"],
["Washington","Benton County","239","53","005","010810","3"],
["Washington","Benton County","719","53","005","010811","1"],
["Washington","Benton County","847","53","005","010811","2"],
["Washington","Benton County","335","53","005","010813","1"],
["Washington","Benton County","1061","53","005","010813","2"],
["Washington","Benton County","1980","53","005","010813","3"],
["Washington","Benton County","461","53","005","010813","4"],
["Washington","Benton County","1459","53","005","010813","5"],
["Washington","Benton County","281","53","005","010814","1"],
["Washington","Benton County","1225","53","005","010814","2"],
["Washington","Benton County","0","53","005","010901","1"],
["Washington","Benton County","461","53","005","010901","2"],
["Washington","Benton County","289","53","005","010901","3"],
["Washington","Benton County","334","53","005","010901","4"],
["Washington","Benton County","478","53","005","010901","5"],
["Washington","Benton County","1083","53","005","010901","6"],
["Washington","Benton County","504","53","005","010902","1"],
["Washington","Benton County","749","53","005","010902","2"],
["Washington","Benton County","623","53","005","010902","3"],
["Washington","Benton County","0","53","005","011001","1"],
["Washington","Benton County","332","53","005","011001","2"],
["Washington","Benton County","728","53","005","011001","3"],
["Washington","Benton County","350","53","005","011001","4"],
["Washington","Benton County","513","53","005","011001","5"],
["Washington","Benton County","330","53","005","011001","6"],
["Washington","Benton County","575","53","005","011002","1"],
["Washington","Benton County","553","53","005","011002","2"],
["Washington","Benton County","340","53","005","011002","3"],
["Washington","Benton County","580","53","005","011002","4"],
["Washington","Benton County","435","53","005","011100","1"],
["Washington","Benton County","349","53","005","011100","2"],
["Washington","Benton County","684","53","005","011100","3"],
["Washington","Benton County","244","53","005","011100","4"],
["Washington","Benton County","382","53","005","011100","5"],
["Washington","Benton County","729","53","005","011100","6"],
["Washington","Benton County","338","53","005","011200","1"],
["Washington","Benton County","295","53","005","011200","2"],
["Washington","Benton County","461","53","005","011200","3"],
["Washington","Benton County","644","53","005","011200","4"],
["Washington","Benton County","803","53","005","011200","5"],
["Washington","Benton County","319","53","005","011200","6"],
["Washington","Benton County","347","53","005","011300","1"],
["Washington","Benton County","469","53","005","011300","2"],
["Washington","Benton County","570","53","005","011300","3"],
["Washington","Benton County","399","53","005","011300","4"],
["Washington","Benton County","556","53","005","011401","1"],
["Washington","Benton County","286","53","005","011401","2"],
["Washington","Benton County","577","53","005","011401","3"],
["Washington","Benton County","298","53","005","011402","1"],
["Washington","Benton County","378","53","005","011402","2"],
["Washington","Benton County","222","53","005","011402","3"],
["Washington","Benton County","562","53","005","011402","4"],
["Washington","Benton County","494","53","005","011402","5"],
["Washington","Benton County","491","53","005","011501","1"],
["Washington","Benton County","394","53","005","011501","2"],
["Washington","Benton County","500","53","005","011501","3"],
["Washington","Benton County","558","53","005","011501","4"],
["Washington","Benton County","546","53","005","011501","5"],
["Washington","Benton County","824","53","005","011503","1"],
["Washington","Benton County","735","53","005","011503","2"],
["Washington","Benton County","602","53","005","011503","3"],
["Washington","Benton County","599","53","005","011503","4"],
["Washington","Benton County","333","53","005","011503","5"],
["Washington","Benton County","916","53","005","011503","6"],
["Washington","Benton County","246","53","005","011504","1"],
["Washington","Benton County","778","53","005","011504","2"],
["Washington","Benton County","343","53","005","011600","1"],
["Washington","Benton County","30","53","005","011600","2"],
["Washington","Benton County","792","53","005","011700","1"],
["Washington","Benton County","774","53","005","011700","2"],
["Washington","Benton County","357","53","005","011700","3"],
["Washington","Benton County","528","53","005","011700","4"],
["Washington","Benton County","615","53","005","011700","5"],
["Washington","Benton County","119","53","005","011800","1"],
["Washington","Benton County","845","53","005","011800","2"],
["Washington","Benton County","835","53","005","011800","3"],
["Washington","Benton County","474","53","005","011800","4"],
["Washington","Benton County","671","53","005","011900","1"],
["Washington","Benton County","561","53","005","011900","2"],
["Washington","Benton County","348","53","005","011900","3"],
["Washington","Benton County","763","53","005","011900","4"],
["Washington","Benton County","0","53","005","012000","1"],
["Washington","Chelan County","580","53","007","960100","1"],
["Washington","Chelan County","857","53","007","960100","2"],
["Washington","Chelan County","2010","53","007","960200","1"],
["Washington","Chelan County","1187","53","007","960200","2"],
["Washington","Chelan County","1455","53","007","960200","3"],
["Washington","Chelan County","1360","53","007","960200","4"],
["Washington","Chelan County","1235","53","007","960300","1"],
["Washington","Chelan County","737","53","007","960300","2"],
["Washington","Chelan County","973","53","007","960300","3"],
["Washington","Chelan County","534","53","007","960300","4"],
["Washington","Chelan County","408","53","007","960300","5"],
["Washington","Chelan County","269","53","007","960300","6"],
["Washington","Chelan County","433","53","007","960300","7"],
["Washington","Chelan County","527","53","007","960400","1"],
["Washington","Chelan County","760","53","007","960400","2"],
["Washington","Chelan County","1359","53","007","960400","3"],
["Washington","Chelan County","484","53","007","960500","1"],
["Washington","Chelan County","282","53","007","960500","2"],
["Washington","Chelan County","538","53","007","960500","3"],
["Washington","Chelan County","683","53","007","960500","4"],
["Washington","Chelan County","475","53","007","960500","5"],
["Washington","Chelan County","634","53","007","960500","6"],
["Washington","Chelan County","547","53","007","960600","1"],
["Washington","Chelan County","492","53","007","960600","2"],
